	Are All Bloggers Journalists?	A federal judge in Oregon has ruled that a blogger isn't protected by the state shield laws. What are the implications?	Bloggers are journalists	Bloggers are not journalists	are-all-bloggers-journalists
	Are Americans' Fears Legitimate?	Since the San Bernardino shootings, people seem afraid - guns, crime, terrorism, you name it - some have responded in hateful ways.	America's fears are legitimate	America's fears are not legitimate	are-americans-fears-legitimate
x	Scrubbing Our Troubles Away	Why are Americans obsessed with cleanliness?			are-americans-too-obsessed-with-cleanliness
x	Are Awards Worth the Hype?	Do awards dictate too often what we decide to view, listen to or read? Or do they lose their power and appeal once the hype wears down?			are-awards-worth-the-hype
	Are Banks Making Too Much Money From Fees?	Do the fees banks charge customers need to be more closely regulated, or are they necessary for the health of the banks, and the economy?	Fees should be more regulated	Fees are necessary	are-banks-making-too-much-money-from-fees
	Are Big Banks Out of Control?	Does the lack of legal compliance that have cost banks billions in fines show that some have gotten too big to manage properly?	Big banks are out of control	Big banks are not out of control	are-big-banks-out-of-control
	Are Casinos Too Much of a Gamble?	Do the economic and fiscal benefits of casinos outweigh their social and economic costs?	Casinos are too much of a gamble	Casinos are not too much of a gamble	are-casinos-too-much-of-a-gamble
	Keeping Only the Best Behaved	Are charter schools, with their high rates of suspension and expulsion, cherry-picking students?	Charter schools are cherry-picking students	Charter schools are not cherry-picking students	are-charter-schools-cherry-picking-students
x	Lofty Salaries in the Ivory Towers	Are university presidents overpaid, or does the compensation appropriately reflect their wide range of management, recruitment and fund-raising duties?			are-college-presidents-overpaid
x	Are Conspiracy Theories All Bad?	What role does skepticism and suspicion of power play in society?			are-conspiracy-theories-all-bad-17
	Are Court Stenographers Necessary?	After a New York court reporter left behind an incomplete record, some are asking whether it still makes sense to use stenographers in legal proceedings.	Court stenographers are necessary	Court stenographers are not necessary	are-court-stenographers-necessary
	Bring Back Cubicles?	Should the open office layout be reconsidered?	Open office layout should be reconsidered	Open office layout should not be reconsidered	are-cubicles-preferable-to-the-open-office-layout
	Is That a Movie or Video Game?	Is computer-generated imagery, or C.G.I., ruining the magic of cinema or enhancing it?	Computer-generated imagery is ruining cinema	Computer-generated imagery is enhancing cinema	are-digital-effects-cgi-ruining-the-movies
	Are Economists Overrated?	Do economists have too much authority, given their mixed record at forecasting and planning?	Economists are overrated	Economists are not overrated	are-economists-overrated
	Are Family Vacations Worth It?	Should parents soldier forth and try to create those irreplaceable family memories? Or take a real break by zipping off without the kids?	Parents should make vacation with kids	Parents should make vacation without kids	are-family-vacations-worth-it
x	Are 'Family Values' Outdated?	Is the Republican ideal of family just a rhetorical device, or is it still a worthy goal for public policy?			are-family-values-outdated
x	A Fight Over Fish	Is the F.D.A.'s approval of genetically altered salmon dangerous or a sign of scientific progress?			are-genetically-engineered-salmon-too-fishy
x	Sis Boom Bah Global U. Rah, Rah, Rah	Are global universities hurting or helping American higher education?			are-global-universities-good-for-us-colleges
	Are Kurds Allies or Obstacles in Syria?	How can Turkish-Kurdish hostilities be kept from driving the fight against ISIS off track, with the Kurds -- in de facto alliance with Russia?	Kurds are allies in SyriaAllies	Kurds are obstacles in Syria	are-kurds-allies-or-obstacles-in-syria
	Are Medical Websites Healthful?	Does the internet add to patients' knowledge, or dangerously misinform them?	Medical websites are healthful	Medical websites are dangerous	are-medical-websites-like-webmd-healthful
	Are Modern Men Manly Enough?	Are men spending too much time at the spa and the gym in lieu of grittier, manlier pursuits? And if so, is this making them less masculine?	Modern men are manly enough	Modern men are not manly enough	are-modern-men-manly-enough
x	Step Aside; Double-Wide Stroller Coming Through	Are modern parents being rude when they impose on other people on sidewalks, planes and bar stools? Or just doing what's best for their children?			are-modern-parents-self-absorbed
x	Segregation by Ability	Should public schools track students into gifted education programs?			are-new-york-citys-gifted-classrooms-useful-or-harmful
	Are New York's Bike Lanes Working?	Mayor Koch's bicycle network died quickly. Mayor Bloomberg's is remaking the streets of the city. What is the verdict so far?	New York's bike lanes are working	New York's bike lanes are not working	are-new-yorks-bike-lanes-working
	Are People Getting Dumber?	Sometimes when you turn on the TV, it's hard not to wonder: Is humanity devolving?	People are getting dumber	People are not getting dumber	are-people-getting-dumber
	Do Police Use Deadly Force Too Often?	Have police officers become too willing to use force or are they reacting to the dangers they face every day?	Police is too willing to use force	Police is reacting to dangers	are-police-too-quick-to-use-force
x	Blood and Politics	Are dynasties bad for American democracy, or simply inevitable? How do they affect political power?			are-political-dynasties-dangerous
	Are Public Universities Neglecting In-State Students?	State schools are accepting more and more nonresidents to bridge budget gaps.	Public universities are neglecting in-state students	Public universities are not neglecting in-state students	are-public-universities-neglecting-in-state-students
	Are Reality Shows Worse Than Other TV?	Is a bad reality show worse than a bad sit-com? Is a compelling one less important than a compelling scripted drama?	Reality shows are worse than other TV	Reality shows are not worse than other TV	are-reality-shows-worse-than-other-tv
	Are Research Papers a Waste of Time?	Has the Internet made research papers a useless exercise for college students? Is there a better way to assess knowledge?	Research papers are a useless exercise for college students	Research papers are a useful exercise for college students	are-research-papers-a-waste-of-time
	Are Rich Politicians Less Corruptible?	"People often talk about ""out of touch"" billionaires running for office, but could they be less susceptible to bribes?"	Rich politicans are less corruptible	Rich politicans are not less corruptible	are-rich-politicians-less-corruptible
	Are Same-Sex Colleges Still Relevant?	Do same-sex colleges play an important role in education, or are they outdated?	Same-sex colleges are still relevant	Same-sex colleges are outdated	are-same-sex-colleges-still-relevant
	Are School Librarians Expendable?	States and cities are under severe budget constraints. They are turning to the library.	School librarians are expendable	School librarians are not expendable	are-school-librarians-expendable
x	Is Facebook a Fad? Will Our Grandchildren Tweet?	Social media are often seen as part of a long-term shift in how people interact, like the telephone. But Facebook's troubled I.P.O. and other growing pains might make you wonder.			are-social-networks-just-a-fad-6
	Are Teachers Overpaid?	Should public schools raise pay to attract more of the top applicants who tend to go into higher-paying professions?	Pay for teachers should be raised	Pay for teachers should remain unchanged	are-teachers-overpaid
	Are the Olympics More Trouble Than They're Worth?	London and Rio de Janeiro saw the Games as an opportunity. But will the cities change for the better, and at what cost?	Olympics are more trouble	Olympics are more worth	are-the-olympics-more-trouble-than-theyre-worth
	Are 'Starchitects' Ruining Cities?	Are superstar architects, who often work in cities they know little about, creating buildings that don't mesh well with the surroundings?	'Starchitects' are ruining cities	'Starchitects' are not ruining cities	are-the-star-architects-ruining-cities-9
x	Are There Jobs That Can't Be Outsourced?	As more companies scale back, what skills should American workers look to develop that will have staying power?			are-there-jobs-that-cant-be-outsourced
x	Are There Too Many G.O.P. Candidates?	Is such a large pool of Republicans entering the race for president good or bad for establishing a record?			are-there-too-many-gop-candidates
	Are Trans-Atlantic Slave Trade Reparations Due?	Should former colonial powers pay reparations for the Atlantic slave trade?	Former colonial powers should pay reparations	Former colonial powers should not pay reparations	are-transatlantic-slave-trade-reparations-due
x	The Democrats and the Union Label	What does voter anger at pension payouts and government spending mean for candidates who rely on the support of public employees?			are-unions-helping-or-hurting-the-democrats
x	Nobody Behind the Wheel	Will we be ready for driverless cars by 2020, or are the perceived safety risks of vehicle automation too high to allow a large-scale rollout?			are-we-ready-for-driverless-cars
x	Are We Ready for the Next Recession?	Job growth and safe banks haven't quieted concerns about economic trouble.			are-we-ready-for-the-next-recession
x	Britannica: Define Outdated	When Encyclopaedia Britannica forgoes its print edition, will a sense of wonder be lost?			britannica-define-outdated
x	Can a Meme Be a Hate Symbol?	The Anti-Defamation League has added a once innocuous frog meme to its list of hate symbols.			can-a-meme-be-a-hate-symbol-6
	Can a Royal Couple Be a Modern Family?	The barriers that stand in the way of Prince William and Kate Middleton leading 'normal' lives as husband and wife.	Royal Couple could be a modern family	Royal Couple could not be a modern family	can-a-royal-couple-be-a-modern-family
	Can a Supreme Court Justice Denounce a Candidate?	Is it ever appropriate or ethical for a justice to announce his or her preference in a presidential election?	Yes, it can denounce	No, it can't denounce	can-a-supreme-court-justice-denounce-a-candidate
	Can Activists Be Politicians?	In running for mayor of Baltimore, DeRay Mckesson is one of a group of activists nationwide hoping to turn their activism into political power.	Activists can be politicians	Activists cannot be politicians	can-activists-be-politicians
	Can China Gain Journalistic Credibility?	The Chinese want to create a global news empire. Might it be an opportunity to change China's own journalistic culture?	China can gain journalistic credibility	China can't gain journalistic credibility	can-china-gain-journalistic-credibility
x	Can the Giant Stand on Its Own?	Does it deserve the benefits of being classified a 'developing country'?			can-china-stand-on-its-own
x	Can Citizens Sue Over Climate Change?	Their arguments are often unconventional, but some suits brought by youth advocates are making progress.			can-citizens-sue-the-government-over-climate-change
	Hard at Work	Can companies excel without making workers miserable?	Companies can excel without making workers miserable	Companies can't excel without making workers miserable	can-companies-excel-without-making-workers-miserable
x	Passport Diplomacy	When is Congress justified in overriding the president's foreign policy wishes? And when should it back away?			can-congress-overstep-its-role-in-foreign-policy
x	Diversity Without Affirmative Action?	Could a conservative Supreme Court decision create a more progressive college admissions process?			can-diversity-survive-without-affirmative-action
x	A Glimpse of Nature, No Sunscreen Required	"Do nature shows connect viewers with the natural world, or contribute to ""nature deficit"" and keep us indoors?"			can-documentaries-connect-us-with-nature
	Can Dual Citizens Be Good Americans?	Should dual citizenship be allowed? The pros and cons of pledging allegiance to more than one country.	Dual citizenship should be allowed	Dual citizenship should not be allowed	can-dual-citizens-be-good-americans
	Can Euro Bonds Save the Union?	Would the issuance of euro bonds help to solve the Continent's debt crisis, or simply spread the pain to the stronger nations like Germany?	Euro bonds can save the Union	Euro bonds cannot save the Union	can-euro-bonds-save-the-union
x	Can Farms Survive Without Drying Up California?	How to limit the agricultural use of water in the state as the West faces a drier future because of global warming.			can-farms-survive-without-drying-up-california-13
x	Virtuous Fast Food	Can a new wave of fast food restaurants nurture healthier alternatives and sustainable practices, or is it all just buzzwords and aggressive marketing?			can-fast-food-redeem-itself
	Can Free Speech and Internet Filters Co-Exist?	"With the goal of being ""family friendly,"" is the Internet becoming too censored?"	Internet is becoming too censored	Internet is not becoming too censored	can-free-speech-and-internet-filters-co-exist
	Can Genetically Modified Bugs Save Lives?	Is it safe and sensible to put genetically changed mosquitoes into the environment to fight disease?	Yes, it can be used for fighting deseases	No, it can't be used for fighting deseases	can-genetically-modified-mosquitoes-eliminate-dengue-fever
	Can Greece's Anti-Austerity Government Succeed?	Can Greece's new leftist government lift the country out of its economic wreckage or, by resisting its creditors, will it only make things worse?	Greece's anti-austerity government can succeed	Greece's anti-austerity government can't succeed	can-greeces-anti-austerity-government-succeed
x	Can Gun Control Still Pass Muster in the Supreme Court?	By recognizing an individual right to bear arms in overturning handgun bans, the court seemed to put gun control efforts in jeopardy. Did it?			can-gun-control-still-pass-muster-in-the-supreme-court
	Can Hamas-Fatah Unity Lead to Mideast Peace?	Will a reconciliation between Fatah and Hamas improve the chances of Arab-Israeli peace, which have dimmed as U.S.-backed talks foundered?	Hamas-Fatah unity can lead to mideast peace	Hamas-Fatah unity can't lead to mideast peace	can-hamas-fatah-unity-lead-to-mideast-peace
	Can Iran Help the U.S. in Syria?	By engaging with Iran, could the United States help bring about peace in Syria and could an attack on Syria damage such prospects?	Iran can help the U.S. In Syria	Iran cannot help the U.S. In Syria	can-iran-help-the-us-in-syria
x	Guns, Safety and Mental Health	Can changes in the American mental health system reduce gun violence without creating more problems?			can-mental-health-care-reduce-gun-violence
	Can Crime Be Ethically Predicted?	Critics say that crime forecasting infringes on civil liberties and perpetuates racial profiling.	Crime can be ethically predicted	Crime can't be ethically predicted	can-predictive-policing-be-ethical-and-effective
x	Can Pro Football Be Made Safe?	What kinds of changes in rules, equipment or practice schedules would help reduce brain injury in players?			can-pro-football-be-made-safe
	Can Russia Really Be a Partner to Bring Peace to Syria?	Can Russia be an ally in stabilizing Syria and fighting ISIS or is it too closely tied to the Assad regime?	Russia can be a partner	Russia cannot be a partner	can-russia-really-be-a-partner-to-bring-peace-to-syria
	Can Speech Be Limited for Public Workers?	Should a New Jersey transit worker be fired for burning a Koran in his off-duty hours?	Speech can be limited for public workers	Speech cannot be limited for public workers	can-speech-be-limited-for-public-workers
x	Tax Breaks for the 'Merely Affluent'	"How can federal tax policy differentiate between ""rich"" and the ""middle class""?"			can-tax-policy-distinguish-the-rich-from-the-middle-class
	Can the Human Blueprint Have Owners?	Should companies be allowed to patent genes?	Companies should be allowed to patent genes	Companies shouldn't be allowed to patent genes	can-the-human-blueprint-have-owners
x	Can the Market Stave Off Global Warming?	Is cap and trade the best chance for stemming climate change, or are other methods needed?			can-the-market-stave-off-global-warming
x	Can the Minimum Wage Be Too High?	On Monday Seattle raised its minimum wage to $15 an hour. But can the city afford it? Will it lead to job losses, as some predict, or be a model for national reform?			can-the-minimum-wage-be-too-high
x	Strained Ties With Israel	How will Israel's new government, probably the most right-wing in its history, affect relations with the United States and American peace efforts?			can-the-us-make-peace-with-netanyahus-new-government
x	Can the U.S.-Philippine Alliance Survive Duterte?	The volatile new president has threatened to ally Manila closer to Beijing.			can-the-us-philippine-alliance-survive-duterte
x	Can the U.S. Still Be a Leader in the Middle East?	Despite growing antagonism, can the United States still help achieve a sustainable peace between Israel and the Palestinians?			can-the-us-still-be-a-leader-in-the-middle-east
	Can Therapists Prevent Violence?	Do laws regarding mental health professionals' duty to warn authorities of a threat need to be toughened to make them more effective?	Yes, the laws should be toughened	No, the laws should not be taughened	can-therapists-prevent-violence
x	Can Twitter Lead People to the Streets?	What are the limitations of social media in inciting political activism?			can-twitter-lead-people-to-the-streets
x	Can Victory Be More Than a Mirage?	How can the Islamic State be undermined? Will foreign arms help defeat them or make matters worse?			can-victory-over-isis-be-more-than-a-mirage
	Can Wal-Mart Make Us Healthier?	How the company's plan to cut salt, sugar and fat from its food might affect our diets.	Wal-Mart can make us healthier	Wal-Mart can't make us healthier	can-wal-mart-make-us-healthier
x	"Can We Just ""Live With"" Terrorism?"	Were the French premier's words defeatist or a recognition of the need for a democracy to live freely?			can-we-just-live-with-terrorism
	Can Writing Be Assessed?	The SAT is making the essay component of the college admissions exam optional. Is this a sign that writing can't be properly graded?	Writing can be assessed	Writing cannot be assessed	can-writing-on-a-college-entrance-exam-be-properly-assessed
	Can Young Students Learn From Online Classes?	Online courses are increasingly common in high schools and middle schools. Is this the best way to teach that age group?	Online classes are the best way to teach	Online classes are not the best way to teach	can-young-students-learn-from-online-classes
	Could Farms Survive Without Illegal Labor?	If American growers depend on illegal labor, would strict enforcement of immigration laws drive up prices for fruits and vegetables?	Farms could survive without illegal labor	Farms couldn't survive without illegal labor	could-farms-survive-without-illegal-labor
x	Could Third Parties Determine This Election?	The historic unpopularity of Donald Trump and Hillary Clinton may make voters take a harder look at the Libertarian candidate, Gary Johnson, and the Green Party candidate, Jill Stein.			could-third-parties-determine-this-election
	Did Colorado Go Too Far With Pot?	Was the move to legalize marijuana done too quickly? Do changes need to be made to their approach?	Colorado went too far with pot	Colorado didn't go too far with pot	did-colorado-go-too-far-with-pot
x	Did the Bank Bailout Do Enough for the Country?	Did the government miss a historic opportunity to reshape the financial system -- or was its moderate approach correct?			did-the-bank-bailout-do-enough-for-the-country
	The State of the Prozac Nation	Was the antidepressant a true step forward in medicine, or did it just open the flood gates to aggressive marketing and branding of drugs?	Prozac was a true step forward in medicine	Prozac just opened the flood gates to marketing	did-the-blockbuster-prozac-help-or-hurt-medicine
x	Did YouTube Kill Performance Art?	"In the Internet age, when the line between ""happenings"" and publicity stunts has blurred, can performance art still resonate with the public?"			did-youtube-kill-performance-art
	Does the Airline Industry Need to Be Regulated Again?	Competition has shrunk, along with seating. Fees have risen, fares stay high and service is a problem. Should the government take action?	Government should regulate airline industry again	Government should not regulate airline industry again	do-airlines-need-to-be-re-regulated
x	Do Body Scanners Make Us Safer?	Travelers are resisting new airport security measures. Are there better options?			do-body-scanners-make-us-safer
x	A Special Prosecutor for Police	Should a prosecutor independent of local district attorneys always be given responsibility when police are accused of excessive force?			do-cases-like-eric-garners-require-a-special-prosecutor
	Do College Students' Votes Really Matter in an Election?	Young people are often politically active but their electoral power is unproven.	College students' votes do matter in an election	College students' votes do not matter in an election	do-college-students-votes-really-matter-in-an-election
	Do Colleges Need French Departments?	With humanities programs being cut at many universities, what do students stand to lose?	Colleges need humanities programs	Colleges do not need humanities programs	do-colleges-need-french-departments
x	Do Dramas About Slavery Stifle Tales of Black Lives Now?	Does Hollywood's focus on historic injustices against African-Americans let it avoid dealing with the problems of today?			do-dramas-about-slavery-stifle-tales-of-black-lives-now
	Do Drone Attacks Do More Harm Than Good?	Strikes have fueled anti-American sentiment, but also have taken out some terrorist targets. Are they making the U.S. safer or just more hated?	Drone attacts make more good	Drone attacks make more harm	do-drone-attacks-do-more-harm-than-good
	Do Farm Subsidies Protect National Security?	Some new House Republicans who pledged to cut spending defend the flow of money to their states. Will the system be changed?	Farm subsidies protect national security	Farm subsidies do not protect national security	do-farm-subsidies-protect-national-security
	Do Home Schoolers Deserve a Tax Break?	Some conservatives want a federal credit for families who teach their children at home. What are its chances in the new Congress?	Home schoolers deserve a tax break	Home schoolers do not deserve a tax break	do-home-schoolers-deserve-a-tax-break
	Do Immigrants Take Jobs From American-Born Workers?	Has the threat to economic stability been exaggerated or ignored?	The threat has been exaggerated	The threat has been ignored	do-immigrants-take-jobs-from-american-born-workers
	Do Non-Muslims Help or Hurt Women by Wearing Hijabs?	Some will wear a headscarf in solidarity with Muslim women. Others say that only perpetuates the sexist dogma of conservative clerics.	Non-Muslims help women by wearing hijabs	Non-Muslims hurt women by wearing hijabs	do-non-muslims-help-or-hurt-women-by-wearing-hijabs
x	Do Party Conventions Matter Anymore?	Increasingly elaborate and scripted, are political conventions worth the cost?			do-party-conventions-matter-anymore
x	Do Politicians Exploit Grief?	Politicians have often relied on the stories of those who have suffered to help move or change the minds of voters. But is it right to do so?			do-politicians-exploit-grief
x	Do Prosecutors Have Too Much Power?	When one party decides whether to bring charges, what charges to bring and whether to offer a plea bargain, is the justice system lacking checks and balances?			do-prosecutors-have-too-much-power
x	Monsters Versus Sexy Nurses	Are many of us replacing zombie and ghoul Halloween get-ups with sexy nurse and witty high-concept constructs to avoid reminders of death?			do-sexy-halloween-costumes-signify-a-fear-of-death
	Do States Need Schools for the Deaf?	A clash over whether children should be encouraged to sign, at a separate school for the deaf, or should attend 'mainstream' schools.	States need special schools for the deaf	States do not need special schools for the deaf	do-states-need-schools-for-the-deaf
	Do Teachers Need to Have Experience?	Many charter schools rely on young inexperienced, but motivated, people who quit after a few years. Is that a good idea?	Teachers need to have experience	Teachers do not need to have experience	do-teachers-need-to-have-experience
	Do Unpaid Internships Exploit College Students?	Should the government get tough to protect unpaid interns, or are internships a win-win?	Unpaid internship exploit college students	Unpaid internship doesn't exploit college students	do-unpaid-internships-exploit-college-students
x	Stopping Street Harassment	Should current laws dealing with harassment be strengthened to include catcalling, or will that go too far in controlling speech and behavior?			do-we-need-a-law-against-catcalling
	Do We Need More Advice About Eating Well?	Maybe Americans would be healthier if we understood nutrition better. Or maybe we know enough, and eat poorly for other reasons.	We need more advice about eating well	We do not need more advice about eating well	do-we-need-more-advice-about-eating-well
	Do We Need Professional Critics?	Can professional criticism stay relevant in a media landscape overflowing with opinions?	We need professional critics	We do not need professional critics	do-we-need-professional-critics
	Do We Need the C.I.A.?	Would the security needs of the United States be better served if the agency were dismantled?	We need the C.I.A.	We don't need the C.I.A.	do-we-need-the-cia
x	A Global Court's Effectiveness	Should more be done to strengthen the legitimacy of the International Criminal Court, or should it be eliminated?			do-we-need-the-international-criminal-court
x	Are We Raising Sexist Sons?	We've come so far in redefining gender roles and raising our daughters' expectations, but have we failed to teach inclusion to our boys?			do-we-need-to-change-the-way-we-raise-boys
	Do We Need to Hear From the Candidate's Spouse?	What role should spouses of the nominees play at conventions? Is it appropriate (or useful) for them to give speeches?	We need to hear from candidate's spouse	We don't need to hear from candidate's spouse	do-we-need-to-hear-from-the-candidates-spouse
	Do We Really Need FEMA?	Should the states, or private companies, take over FEMA's responsibilities for emergency response.	We need FEMA	We don't need FEMA	do-we-really-need-fema
	Do We Still Need Libraries?	What are libraries for, and how should they evolve?	We need libraries	We don't need libraries	do-we-still-need-libraries
	Do Wealthy Colleges Deserve Their Tax Breaks?	Should government change its tax exemption policies for universities as a way of equalizing educational resources in America?	Wealthy colleges deserve tax breaks	Wealthy colleges do not deserve tax breaks	do-wealthy-colleges-deserve-their-tax-breaks
x	Does a Skills Gap Contribute to Unemployment?	Can qualified workers be hard to find, or are employers simply not doing enough to find and train them?			does-a-skills-gap-contribute-to-unemployment
