	Are All Bloggers Journalists?	A federal judge in Oregon has ruled that a blogger isn't protected by the state shield laws. What are the implications?	Bloggers are journalists	Bloggers are not journalists	are-all-bloggers-journalists
x	Does Al Shabab Pose a Threat on American Soil?	The militant Somali group responsible for the mall attack in Nairobi has become more sophisticated. What does that mean for the U.S.?			does-al-shabab-pose-a-threat-on-american-soil
	Is Artificial Intelligence Now the Real Deal?	When a computer beats the champion of the world's most complex game, does it mean machines are gaining the upper hand on humans?	Machines are gaining the upper hand on humans	Machines are not gaining the upper hand on humans	does-alphago-mean-artificial-intelligence-is-the-real-deal
	Does California Need High-Speed Rail?	Some say the state can't afford to build a rail line from Los Angeles to San Francisco. But maybe it can't afford not to.	California needs high-speed rail	California doesn't need high-speed rail	does-california-need-high-speed-rail
x	Does Captive Breeding Distract From Conservation?	Instead of expensive breeding programs in zoos, should scientists and activists be focused on other goals, like freezing genetic material or preserving habitats?			does-captive-breeding-distract-from-conservation
x	Does College Make You Smarter?	Students make little progress in intellectual growth in the first two years of college. Why is that?			does-college-make-you-smarter
x	Does Europe Need a New Surveillance System?	Given the attacks on Paris, is France ready to take on ISIS?			does-europe-need-a-new-surveillance-system
	Does Europe Need Ukraine?	Is Kiev a key ally to the European Union, or just a potential trading partner and a buffer against Russia?	Ukraine is EU's ally	Ukraine is just a potential trading partner	does-europe-need-ukraine
x	When Cops Kill	Does the infrequency with which police officers are held criminally liable in shootings show they are held to too low a standard or that they face too much criticism in such cases?			does-ferguson-show-that-cops-who-kill-get-off-too-easily
	Does Helping Condo Developers Hurt the City?	Have tax breaks, zoning and other policies that have fueled condo development unfairly benefited the rich at the expense of other residents?	Helping condo developers hurt the city	Helping condo developers help the city	does-helping-condo-developers-hurt-the-city
	Does Iran Remain a Threat?	Despite the accord that reduced its ability to build nuclear weapons, is it still a threat to safety and stability of the region?	Iran remains a threat	Iran doesn't remain a threat	does-iran-remain-a-threat
x	Does It Matter Where You Go to College?	What sensible and ambitious students should keep in mind about where they go to school.			does-it-matter-where-you-go-to-college
x	The Power of the Rouge Pot	Does makeup help or hinder a woman's self-esteem?			does-makeup-hurt-self-esteem
	Does Medicare Need to Be Reformed?	Congressional Republicans are eager to move forward with their longtime goal of privatizing the government health care program for the elderly.	Medicare needs to be reformed	Medicare doesn't need to be reformed	does-medicare-need-to-be-reformed
x	Does Money Really Matter in Politics?	If Jeb Bush's enormous campaign treasury could not even get him a single victory, is the role of electoral donations exaggerated?			does-money-really-matter-in-politics
x	Does Motive Matter in Mass Shootings?	Does it matter whether victims are killed by a Muslim extremist or someone with other reasons to pull the trigger?			does-motive-matter-in-mass-shootings-like-the-one-in-san-bernadino
x	Does Poetry Matter?	Sunday's New York Times Book Review featured several new collections of poems. But does poetry matter? Is it relevant?			does-poetry-matter
	Does Polling Undermine Democracy?	Have public opinion surveys been given too great a role in American politics? Are they measuring public opinion, or creating it?	Pollings undermine democracy	Pollings do no undermine democracy	does-polling-undermine-democracy
x	Should Pornography Come Out of the Closet?	Many still see sexual material as a social ill, but there are rising voices in its defense: feminists, psychologists and the women and men who watch it.			does-pornography-deserve-its-bad-rap
	Does Soccer Need FIFA?	How can the world's most popular sport avoid the traps of corruption?	Soccer needs FIFA	Soccer doesn not need FIFA	does-soccer-need-fifa
	Teaching: The Passion and the Profession	Has Teach for America raised the status of public school teachers?	TFA has raised the status of public teachers	TFA has not raised the status of teachers	does-teach-for-america-improve-the-teaching-profession
	Does Tenure Protect Bad Teachers or Good Schools?	Do job protections prevent bad faculty from being removed or do they provide for greater stability in a demanding, low-paid profession?	Tenure protects bad teachers	Tenure provides stability	does-tenure-protect-bad-teachers-or-good-schools
x	Hatred or Heritage?	Some say the Confederate battle flag breeds racism and should not be displayed. Others say it's merely a historical symbol.			does-the-confederate-flag-breed-racism
x	TV or Not TV?	Does a federal plan to buy local airwaves and sell them to telecom companies for cell service make sense?			does-the-fcc-spectrum-auction-make-sense
x	Does the Pope's Message on Divorce Weaken the Church?	By letting priests and parishioners decide when divorced Catholics can receive communion, is he being inclusive or divisive?			does-the-popes-message-on-divorce-weaken-the-catholic-church
x	Private Profit, Public Gain?	Can private investors play a role in modernizing our infrastructure?			does-the-public-benefit-from-private-infrastructure-investment
	Does the Rock Hall of Fame Matter?	Amid the usual debate about who belongs in the Hall of Fame and who gets to decide, why should music lovers care?	Rock Hall of Fame matters	Rock Hall of Fame doesn't matter	does-the-rock-hall-of-fame-matter
x	Does the U.S. Need Another War on Poverty?	Fifty years after President Lyndon B. Johnson's declaration, much has changed, but much remains the same. Or does it?			does-the-us-need-another-war-on-poverty
	Does Turkey Still Belong in NATO?	Given President Erdogan's record on human rights and how his focus on the Kurdish minority has interfered with his fight against ISIS, is he a reliable ally?	Turkey belongs to NATO	Turkey doesn't belong to NATO	does-turkey-still-belong-in-nato
x	Enforcing the Legal Rights of Animals	What factors should lead to the prosecution of a cat abuser and how extensive should the cat's legal rights be?			enforcing-the-legal-rights-of-animals
x	Are Big Banks Still a Problem?	Has the Dodd-Frank regulatory reform law done enough to eliminate the dangers in the banking system?			has-dodd-frank-eliminated-the-dangers-in-the-banking-system
x	Has Encryption Gone Too Far?	Should the needs of law enforcement be forsaken to achieve digital security?			has-encryption-gone-too-far
	Has Facebook Ruined Love?	Are tweets, status updates and tagged photographs encouraging romance or ruining it?	Social media encourage romance	Social media ruin romance	has-facebook-ruined-love
	Has Globalization Ruined Street Style?	While some cities have a unique fashion sense, others seem oddly familiar. Is the Internet to blame?	Globalization has ruined street style	Globalization has not ruined street style	has-globalization-ruined-street-style
x	Has Love Grown as Dating Apps Flourish?	Have mobile matchmaking programs gotten better at connecting young people?			has-love-grown-as-dating-apps-flourish
	Has NATO Outlived Its Usefulness?	With the Soviet Union gone and austerity challenging security, should we disband NATO?	We should disband NATO	We should keep NATO	has-nato-outlived-its-usefulness
	Has Support for Israel Hurt U.S. Credibility?	Is support for Israel so entrenched in American politics that the U.S. has lost credibility and influence in the Middle East?	Supporting Israel helps	Supporting Israel hurts	has-support-for-israel-hurt-us-credibility
x	Has the Affordable Care Act Proved Its Worth?	A Supreme Court ruling this month could threaten the health care law after three years of existence.			has-the-affordable-care-act-proved-its-worth
	Have Christians Created a Harmful Atmosphere for Gays?	Church-backed efforts to fight L.G.B.T. rights have been blamed for feeding a hateful atmosphere that accommodates attacks on gays.	Christians have created a harmful atmosphere for gays	Christians have not created a harmful atmosphere for gays	have-christians-created-a-harmful-atmosphere-for-gays
	Have Comment Sections Failed?	In recent years, many media companies have disabled them because of widespread abuse and obscenity.	Comment sections have failed	Comment sections have not failed	have-comment-sections-on-news-media-websites-failed
x	Have Wary Police Brought an End to the Drop in Crime?	Have police concerns about criticism of tough tactics led them to pull back, letting crime rise for the first time in decades?			have-fearful-police-brought-an-end-to-the-drop-in-crime
x	Have Turkish Voters Made Themselves Heard?	With Erdogan's efforts to consolidate power thwarted, could Turkey be returning to a more vigorous democracy or heading toward chaos?			have-turkish-voters-made-themselves-heard
x	Dominant Countries, Lost in Transition	With China's economy on the rise, does this necessarily mean a United States in decline?			if-china-rises-will-the-us-fall
x	Is a Deadlocked Supreme Court Such a Bad Thing?	Could the court's ideological deadlock actually lead to greater collegiality and more compromise?			is-a-deadlocked-supreme-court-such-a-bad-thing
x	America's Responsibility for Friends in Afghanistan	Should the United States offer refuge to those who helped stand up to the Taliban and now face turmoil and danger in their country?			is-america-responsible-for-afghan-refugees
	Is an Attack on Syria Justified?	Should the United States and its allies launch air strikes against Syria in response to the Assad regime's reported use of chemical weapons?	US should attack Syria	US should not attack Syria	is-an-attack-on-syria-justified
x	Is Anti-Zionism Merely Anti-Semitism in Disguise?	When does criticism of Israel become bigotry? Is rejection of the Jewish state a rejection of Jews?			is-anti-zionism-anti-semitism
x	Is Any Immigration Reform Possible in This Political Climate?	Congress has failed to pass any reforms, and President Obama's executive actions are stalled.			is-any-immigration-reform-possible-in-this-political-climate
x	Is Artificial Intelligence Taking Over Our Lives?	From driverless cars and smart robots to drones and computer chess champions, is technology making our lives better?			is-artificial-intelligence-taking-over-our-lives
x	Is Atheism a Religion?	London now has an atheist church. The U.S. military could recognize atheist chaplains. Can lack-of-faith communities replace faith communities?			is-atheism-a-religion
x	What Autonomy Means	Demonstrators in Hong Kong are demanding democratic elections. How much say are residents able to have when Beijing is in control?			is-autonomy-possible-for-hong-kong
x	Is Big Data Spreading Inequality?	Does the collection of data by companies threaten consumers' civil rights?			is-big-data-spreading-inequality
x	Is 'Big Marijuana' Inevitable?	What's the right approach to legalizing recreational marijuana?			is-big-marijuana-inevitable-4
	Is 'Broken Windows' a Broken Policy for Police?	Does strictly enforcing minor violations deter more serious crime or simply harass and antagonize residents of high-crime neighborhoods?	Strictly enforcing minor violations deter more serious crime	Strictly enforcing minor violations harass residents	is-broken-windows-a-broken-policy-for-police
x	Is Carly Fiorina a Feminist?	She acts the way many women want to. But do her political views mean that traditional labels don't apply to her?			is-carly-fiorina-a-feminist
x	Is College Divestment Worthwhile?	Does college divestment fight climate change, or is it effective in other ways?			is-college-divestment-from-the-fossil-fuel-industry-worthwhile
x	Is Creativity Endangered?	Education, geography, management styles: What factors suppress innovation, and what could reverse that trend?			is-creativity-endangered
	Depressed? There's an App for That	Can apps be used to treat depression and anxiety?	Apps can be used to treat depression and anxiety	Apps cannot be used to treat depression and anxiety	is-depression-treatable-with-a-mobile-phone-app
	Is Extreme Parenting Effective?	Does strict control of a child's life lead to greater success or can it be counterproductive?	Extreme parenting leads to greater success	Extreme parenting is counterproductive	is-extreme-parenting-effective
	Is Facebook Saving Journalism or Ruining It?	Is the company providing a broader platform for news, or is it too controlling of people's access to it?	Saving	Ruining	is-facebook-saving-journalism-or-ruining-it
x	Is France Becoming Too American?	The nation that brought us the baguette is now counting carbs. Are the French losing their je ne sais quoi?			is-france-becoming-too-american
x	Bake Sales and Inequality	Fund-raising is useful for public schools, but does is it give better-off families an advantage?			is-fund-raising-good-or-bad-for-public-schools-15
	Is Google a Harmful Monopoly?	European regulators say the company's Android phone blocks rival services.	Google is a harmful monopoly	Google is not a harmful monopoly	is-google-a-harmful-monopoly
	Is Home Birth Ever a Safe Choice?	Should more women be encouraged to have kids at home?	Women should be encouraged to have kids at home	Women should not be encouraged to have kids at home	is-home-birth-ever-a-safe-choice
x	Is Honesty for Suckers?	Has the pervasiveness of cheating made moral behavior passé?			is-honesty-for-suckers
	Is Immigration Really a Problem?	Is unauthorized immigration as much of a problem for the U.S. as some claim?	Immigration is really a problem	Immigration is not really a problem	is-immigration-really-a-problem-in-the-us
x	Is Improving Schools All About Money?	Is spending more on education the best way to improve schools?			is-improving-schools-all-about-money
	Teens Hooked on Screens	Is Internet addiction a concern for teenagers?	Internet addiction is a concern for teenagers	Internet addiction is not a concern for teenagers	is-internet-addiction-a-health-threat-for-teenagers
x	Is Interracial Marriage Still Scandalous?	It's been legal nationwide for 46 years, and it's increasingly common. But does that mean that we have achieved a colorblind society?			is-interracial-marriage-still-scandalous
x	Is It Child Abuse to Make a Trans Child 'Change'?	Are the parents of transgender children who take them to conversion therapy committing child abuse?			is-it-child-abuse-to-make-a-trans-child-change
	Is It Fair to Rate Professors Online?	As students finish their finals and plan for next semester, should they turn to RateMyProfessor.com to offer advice and seek guidance?	It is fair to rate professors online	It is not fair to rate professors online	is-it-fair-to-rate-professors-online
	Is It Harder to Be a Celebrity Now?	In Hollywood's golden age, stars were sheltered by the movie studios. That's not true anymore.	It is harder to be a celebrity now	It is not harder to be a celebrity now	is-it-harder-to-be-a-celebrity-now
x	Is It O.K. to Bash Your Boss on Facebook?	What policies should employers adopt to address employee behavior on social media Web sites?			is-it-ok-to-bash-your-boss-on-facebook
	Adulthood, Delayed or Forgone?	Are young people being smart by delaying the rituals of adult life, or are they being irresponsible?	Young people are being smart by delaying the rituals of adult life	Young people are being irresponsible by delaying the rituals of adult life	is-it-smart-to-delay-adulthood
x	Is It Wrong to Have a General Run the Pentagon?	The law bars officers from being defense secretary for seven years after service. For Gen. James Mattis, Congress must pass a waiver.			is-it-wrong-to-have-a-general-like-james-mattis-run-the-pentagon
x	Is It Wrong to Watch Football?	How can fans enjoy watching a game that helps ruin players' lives?			is-it-wrong-to-watch-football
x	The Plant That Heals, or Kills?	Should kratom, an herbal pain reliever grown mostly in Thailand, be legal in the United States?			is-kratom-the-plant-that-heals-or-kills
x	English Is Global, So Why Learn Arabic?	Lawrence Summers says the emergence of English as the lingua franca makes learning other languages less vital. Does he have a point?			is-learning-a-language-other-than-english-worthwhile
	Is Prostitution Safer When It's Legal?	Can legalized prostitution ever be safe and free of exploitation? Or should laws against prostitution remain?	Prostitution is safer when it's legal	Prostitution is not safer when it's legal	is-legalized-prostitution-safer
	Is Marijuana a Gateway Drug?	Does using marijuana lead to the use of more dangerous drugs, making it too dangerous to legalize?	Marijuana is a gateway drug	Marijuana is not a gateway drug	is-marijuana-a-gateway-drug
x	Is Money Ruining Music Festivals?	Are festivals today too corporate and homogenized, or are they still good places for discovery and shared experiences?			is-money-ruining-music-festivals
x	Is Network News Dead?	Do network news operations, with their high-priced anchors, have a future?			is-network-news-dead
	Is Nuclear Power the Answer?	A group of climate scientists want environmentalists to see nuclear power as a way to combat climate change. Are they on to something?	Nuclear power is the answer to climate change	Nuclear power is not the answer to climate change	is-nuclear-power-the-answer-to-climate-change
	Is Obamacare Sustainable?	Some insurance companies are pulling out of certain A.C.A. state health care exchanges.	Obamacare is sustainable	Obamacare is not sustainable	is-obamacare-sustainable
x	Is Obamacare Too Complicated to Succeed?	Are opponents of the Affordable Care Act pointing out serious flaws, or manufacturing obstacles for political gain?			is-obamacare-too-complicated-to-succeed
	Is Obamacare Working?	The law is starting to take effect. Were the dire predictions correct, or is it lowering costs and expanding access?	Obamacare is working	Obamacare is not working	is-obamacare-working
	You Can Track Your Kids. But Should You?	When does monitoring your children through technology cross the line into invasion of privacy?	Tracking kids invades privacy	Tracking kids does not invade privacy	is-online-monitoring-parenting-or-snooping
	Is Organic Food Worth the Expense?	A recent study questions the nutritional value of organic food, but are there other benefits? Is it smart to go organic in a time of global food shortages?	Organic food is wort the expense	Organic food is not the expense	is-organic-food-worth-the-expense
	Is Our Children Learning Enough Grammar to Get Hired?	Are schools undervaluing grammar, given that employers may rule out applicants with sloppy writing?	Schools undervalue grammar	Schools do not undervalue grammar	is-our-children-learning-enough-grammar-to-get-hired
	Is Overcrowding a Legitimate Threat?	Do we still need to worry about Paul Ehrlich's predictions of an overcrowded planet?	Overcrowding is a legitimate threat	Overcrowding is not a legitimate threat	is-overpopulation-a-legitimate-threat-to-humanity-and-the-planet
x	Is Playing Tough in China's Interest?	It has antagonized neighbors, providing an incentive for a counter-China coalition, and asserted dominance despite U.S. opposition.			is-playing-tough-in-chinas-interest
	Is Privatization a Bad Deal for Cities and States?	To save money, New York is turning the clock back on outsourcing by replacing private contractors with city workers.	Privatization is a bad deal for cities and states	Privatization is a not bad deal for cities and states	is-privatization-a-bad-deal-for-cities-and-states
	Is Public Preschool a Smart Investment?	Would quality child care that included a preschool curriculum be a better national goal?	Public preschool is a smart investment	Public preschool is not a smart investment	is-public-preschool-a-smart-investment
x	Where Jihadism Grows	Does Saudi Arabia's close relationship with fundamentalist clerics help radical Islamism spread and can anything be done about it?			is-saudi-arabia-a-unique-generator-of-extremism
x	Is School Reform Hopeless?	Why is failure so widespread and persistent in poor districts, and how can it be resolved?			is-school-reform-hopeless
	Manna or Mammon in Silicon Valley?	Is technological innovation creating a better world, or just making lots of money for a few people?	Technological innovation is creating better worlds	Technological innovation is creating lots of money for a few people	is-silicon-valley-saving-the-world-or-just-making-money
	Citizen of the State of New York	Is state citizenship the answer to immigration reform?	State citizenship is the answer to immigration reform	State citizenship is not the answer to immigration reform	is-state-citizenship-the-answer-to-immigration-reform
	Is Streaming Good for Musicians?	As listeners begin to move from CDs and downloads to streaming, is the trend good for music and musicians?	Streaming is good for musicians	Streaming is not good for musicians	is-streaming-good-for-musicians
	Is Teach for America Working?	Has bringing in smart, young college graduates improved the education that American children are receiving?	TFA is working	TFA is not working	is-teach-for-america-working
	Is Tennis Strung Too Tight?	Some top players say fans should be allowed to be more exuberant. Maybe other changes in etiquette can be considered.	Tennis strung is too tight	Tennis strung is not too tight	is-tennis-strung-too-tight
	Is the A.D.H.D. Diagnosis Helping or Hurting Kids?	Some say the criteria for medication and disability support is too subjective.	The A.D.H.D. diagnosis is helping kids	The A.D.H.D. diagnosis is hurting kids	is-the-adhd-diagnosis-helping-or-hurting-kids
	Is the Bar Too Low to Get Into Law School?	An increasing number of law students have failed the bar exam in recent years.	The bar is too low to get into law school	The bar is not too low to get into law school	is-the-bar-too-low-to-get-into-law-school
	Is the Border Secure Enough?	Is there more that could be done to increase border security, or has the U.S. done enough already?	Border is secure enough	Border is not secure enough	is-the-border-secure-enough-1
x	Is the Civil Rights Era Over?	With rulings on affirmative action, voting rights and same-sex marriage, are we seeing the end of the civil rights movement? Did it win?			is-the-civil-rights-era-over
x	Developing Cures or Hyping Up Demand?	Can drug companies' influence over treatments for conditions like A.D.H.D. be reduced?			is-the-drug-industry-developing-cures-or-hyping-up-demand
x	Is the Gun Lobby Invincible?	Can gun control advocates overcome the power of the National Rifle Association?			is-the-gun-lobby-invincible
x	Is the Gun Lobby Still Invincible?	Three years after Newtown, has the National Rifle Association grown stronger, or can it be challenged?			is-the-gun-lobby-still-invincible
x	Is Keystone Worth the Fight?	Given the State Department's recent report, was the pipeline the right issue for environmentalists to get behind?			is-the-keystone-xl-pipeline-worth-the-fight
x	Europe's Mob Economy	How serious a threat is organized crime, and what needs to be done to curtail its influence?			is-the-mafia-europes-new-security-threat
	There She Is, Miss America	In 1968, feminists gathered in Atlantic City to protest the Miss America pageant, calling it racist and sexist. Is this beauty contest bad for women?	Miss America is good for women	Miss America is bad for women	is-the-miss-america-pageant-bad-for-women
x	Is the Modern American Dream Attainable?	"According to recent studies, more than half of Americans believe that the prospect of a good job and a home with a ""white picket fence"" is gone, never existed or unachievable."			is-the-modern-american-dream-attainable
	Is the Supreme Court Too Powerful?	Is judicial review the best way to avoid political influence? Or is change best accomplished legislatively?	Supreme court is too powerful	Supreme court is not too powerful	is-the-supreme-court-too-powerful
	Is the World Becoming Safer?	Does a peace process to end the civil war in Colombia signal a trend toward less violence within and among other countries?	The world is becoming safer	The world is not becoming safer	is-the-world-becoming-safer
x	A Right Age to Change One's Sex?	How old should a person be before they have gender reassignment treatment or surgery?			is-there-a-right-age-to-change-ones-sex
x	Is There Too Much TV to Choose From?	"If there's too much for viewers to watch, what happens to the ""morning after, water-cooler conversation""?"			is-there-too-much-tv-to-choose-from
x	Is Tim Kaine the Right Running Mate?	Progressives hoped Clinton would choose a vice presidential candidate who would appeal to Sanders supporters.			is-tim-kaine-the-right-running-mate-for-hillary-clinton
x	Is Trump's Foreign Policy Really So Out of Line?	Are the positions he laid out in an interview that much out of line with those espoused by others who are not considered extremists?			is-trump-foreign-policy-really-that-unreasonable
x	Is Tyranny Around the Corner?	Are Americans tired of democracy's failings and looking for an autocrat to take charge, or just yearning for more democracy?			is-tyranny-around-the-corner
	Ultimate Frisbee at the Olympics?	"Will the I.O.C.'s announcement legitimize this ""counterculture"" sport?"	Legitimize Frisbee	Do not legitimize Frisbee	is-ultimate-frisbee-ready-for-the-olympics
	Is Veganism Good For Everyone?	Maybe some of us simply weren't built to be vegans. Is the diet good for everyone?	Veganism is good for everyone	Veganism is not good for everyone	is-veganism-good-for-everyone
	Can Companies Be Trusted?	Volkswagen's vast cheating on emissions tests has been called proof that stronger regulation is needed.	Companies can be trusted	Companies can't be trusted	is-vw-proof-that-businesses-cant-regulate-themselves
x	The Future of Wearable Tech	Will consumers ever embrace wearable technology, or are the devices too intrusive?			is-wearable-tech-destined-to-fail
x	Me, Myself and Yoga	How can we reconcile a spiritual practice with a fitness trend in a culture that already emphasizes the individual over the community?			is-yoga-for-narcissists
	Making Vaccination Mandatory for All Children	Should parents no longer be allowed to get religious or philosophical exemptions from having their children immunized?	Vaccination should be mandatory for all children	Vaccination should not be mandatory for all children	making-vaccination-mandatory-for-all-children
x	More Guns, Less Crime?	In Arizona, the shootings have led some citizens to call for more guns, not more gun control. Why is that?			more-guns-less-crime
	Parents' Beliefs vs. Their Children's Health	Should parents' religious beliefs allow them to refuse medical care for their children or avoid standard medical practices?	Parents' religious beliefs should allow them to refuse medical care for their children	Parents' religious beliefs should not allow them to refuse medical care for their children	parents-beliefs-vs-their-childrens-health
x	Do We Really Want to Regulate Internet Providers?	The F.C.C. chairman wants to reclassify the Internet as a public utility to ensure net neutrality. Will that help or hurt innovation?			regulate-internet-providers
	Resuming Drilling in the Atlantic	Should the Atlantic coast be opened to off-shore oil and gas drilling?	The Atlantic coast should be opened to drilling	The Atlantic coast should not be opened to drilling	resuming-offshore-oil-and-gas-drilling-in-the-atlantic
x	Should a Court Approve All Drone Strikes?	Would civilian casualties be reduced if judges reviewed proposed drone attacks before they were launched?			should-a-court-approve-all-drone-strikes
