	Are All Bloggers Journalists?	A federal judge in Oregon has ruled that a blogger isn't protected by the state shield laws. What are the implications?	Bloggers are journalists	Bloggers are not journalists	are-all-bloggers-journalists
	Should a Jail Record Be an Employer's First Impression?	Ban the box	Jail record should be an employer's first impression	Jail record should not be an employer's first impression	should-a-jail-record-be-an-employers-first-impression
	Should Affirmative Action Be Based on Income?	Will the Supreme Court decision on race-based preferences push colleges to resort to less effective methods to promote to diversity?	Affirmative actions should be based on income	Affirmative actions should not be based on income	should-affirmative-action-be-based-on-income
	Should All Immigrants Get ID Cards?	Should cities issue identification for anyone who has no passport or driver's license, even if they are not in the country legally?	All immigrants should get ID cards	All immigrants should not get ID cards	should-all-immigrants-be-able-to-get-id-cards
x	A Judge and an Unpopular Sentence	Is recall from the bench appropriate for the light sentence in the Stanford rape case?			should-an-unpopular-sentence-in-the-stanford-rape-case-cost-a-judge-his-job
x	Should Atheists Pray?	What's the point of prayer? Is it just for believers, or would praying be a fruitful habit for everyone?			should-atheists-pray
x	To Shun or Cooperate With Chinese Censorships	Should foreign authors accept Chinese government censorship, negotiate changes or decline to have their work published in China?			should-authors-shun-or-cooperate-with-chinese-censors
	Beachfront Access	Should those with beachfront homes have to open their land to the public?	Beachfront homes should have to open their land to the public	Beachfront homes should not have to open their land to the public	should-beach-privatization-be-allowed
	Should 'Birthright Citizenship' Be Abolished?	Several G.O.P. candidates are calling for an end to the constitutional rule that a child born in the U.S. is a U.S. citizen. Is this a good idea?	Keep Birthright Citizenship	Abolish Birthright Citizenship	should-birthright-citizenship-be-abolished
	Green Eggs and Politics	Should children's books deal with issues like politics, race and sexual orientation, or just keep it light?	Keep children's books light	Let children's books deal with issues like politics, race and sexual orientation	should-books-for-childrens-be-political
	Should Brazil Postpone the Olympics?	The country is in the midst of a political and economic crisis, not to mention a Zika outbreak, and the Summer Games are three months away.	Brazil should postpone Olympics	Brazil should not postpone Olympics	should-brazil-postpone-the-olympics
x	Should Britain Change the Way It Elects Its Leaders?	If parliamentary representation was based on a party's national vote totals, would that lead to a more representative government?			should-britain-change-the-way-it-elects-its-leaders
x	Priests as Husbands and Fathers?	How would the Catholic Church change if clerical marriage became more common?			should-catholic-priests-remain-celibate
x	Should Chris Christie Be Impeached?	The prosecution and defense in the Bridgegate trial say he knew the George Washington Bridge lanes were closed in an act of political payback.			should-chris-christie-be-impeached
x	Should Churches Get Tax Breaks?	Should religious organizations be subject to the same rules and taxes as secular ones?			should-churches-get-tax-breaks
x	Should Cities Specialize?	When each city focuses on one industry, does that make the nation more productive, or hurt workers who can't afford to relocate?			should-cities-specialize
	Should College Be for Everyone?	Should as many people as possible be encouraged to attend college, or is the value of higher education exaggerated?	College free for everyone	College not free for everyone	should-college-be-for-everyone
	Should College Be Free?	The cost of higher education is very much on the minds of many voters these days, and it's an issue among politicians from both sides of the aisle.	College should be free	College should not be free	should-college-be-free
	Should Fraternities and Sororities Be Coed?	Making Greek brothers and sisters one big family on campus.	Fraternities and sororities should be co-ed	Fraternities and sororities should not be co-ed	should-college-fraternities-and-sororities-be-coed
x	Should College Grads Get a Break on Their Loans?	The Obama administration has eased the terms on student debt. What impact will the new rules have?			should-college-grads-get-a-break-on-their-loans
	Dropping the Ball	Should more undergraduate schools follow in the footsteps of Spelman College and consider dropping intercollegiate sports programs?	Drop sports program in undergraduate schools	Do not drop sports program in undergraduate schools	should-colleges-get-rid-of-competitive-sports
	When Companies Close Doors to the Future	Should businesses be allowed to have new employees sign noncompete deals, agreeing to not to work for competitors?	Businesses should be allowed to have new employees sign noncompete deals	Businesses should not be allowed to have new employees sign noncompete deals	should-companies-be-allowed-to-make-workers-sign-noncompete-agreements
	Should Companies Tell Us When They Get Hacked?	Although hacking is common, it's rare for companies to talk about it. Would disclosure make consumers safer, or just help hackers?	Disclosure makes consumers safer	Disclosure helps hackers	should-companies-tell-us-when-they-get-hacked
	Deciding an Institution's Future	Should Congress save the Export-Import Bank, or let it expire?	Save Export-Import Bank	Let Export-Import Bank expire	should-congress-save-the-export-import-bank
x	Should Creationism Be Controversial?	Why are some people drawn to origin narratives like in Genesis, and others to the scientific story?			should-creationism-be-controversial
	Should Democracies Have Monarchs?	Thailand's king was once seen as a steadying hand in the nation's rocky politics. But does that kind of intervention help or hinder?	Democracies should have monarchs	Democracies should not have monarchs	should-democracies-have-monarchs
x	Should Depositors Save Cyprus's Banks?	Is penalizing depositors to prop up Cypriot banks just? Or will it undermine confidence in banks elsewhere, causing a meltdown?			should-depositors-save-cypruss-banks
	Should Doping Be Allowed?	It's a constant scandal in cycling, baseball and at the Olympics. Testing doesn't eliminate the drugs. Should we just accept them?	Doping should be allowed	Doping should not be allowed	should-doping-be-allowed-in-sports
x	Asleep at the Wheel: Bad Luck, or a Crime?	Should drowsy driving be prosecuted like drunken driving, or is nodding off at the wheel simply an accident - like hitting a patch of ice?			should-drowsy-driving-be-illegal
	Should Drug Addicts Be Forced Into Treatment?	Massachusetts Gov. Charlie Baker wants to give hospitals the power to commit substance abusers. Is this the right approach?	Drug addicts should be forced into treatment	Drug addicts should not be forced into treatment	should-drug-addicts-be-forced-into-treatment
x	Should Drug Enforcement Be Left to the States?	With states changing their approaches to drugs -- legalizing marijuana, focusing on treatment -- should the federal government even have a role in drug prosecution?			should-drug-enforcement-be-left-to-the-states
	Should Europe Shun Refugees After the Paris Attacks?	Concern has increased after it was revealed that one of the Paris terrorists had a Syrian passport that may have been used to enter Greece.	Europe should shun refugees	Europe should not shun refugees	should-europe-shun-refugees-after-the-paris-attacks
x	Should Every Young Athlete Get a Trophy?	Have we become too obsessed with giving out awards to everyone who plays in youth sports?			should-every-young-athlete-get-a-trophy
x	When Things Get Ugly Online	Would attempts by Facebook and other social sites to curb violent comments step on users' artistic expression?			should-facebook-do-more-to-monitor-violent-expressions
	Should Felons Ever Be Allowed to Vote?	Laws disenfranchising felons in several states have had a disproportionate effect on African-Americans.	Felons should be allowed to vote	Felons should not be allowed to vote	should-felons-ever-be-allowed-to-vote
x	Catching, but Not Releasing	Do fish feel pain? Should invasive species be thrown on the grill?			should-fly-fishers-catch-and-always-release
x	Should For-Profit Colleges Benefit From the G.I. Bill?	G.I. Bill money doesn't count against for-profit colleges' cap on federal funding. Veterans groups say many charge a lot but provide little.			should-for-profit-colleges-be-able-to-benefit-from-the-gi-bill
	Should Foreign Language Classes Be Mandatory in College?	A Princeton University proposal would require students to study a language other than English, even if they are already proficient in a foreign language.	Foreign language classes should be mandatory in college	Foreign language classes should not be mandatory in college	should-foreign-language-classes-be-mandatory-in-college
	Should Germany Abandon the Euro?	The repercussions of Greece leaving the euro zone have been widely debated. But what if Germany left instead?	Germany should abandon the Euro	Germany should not abandon the Euro	should-germany-leave-the-euro-zone
x	When Teaching Comes Cheap for Colleges	Are unions the best way for graduate-student instructors and adjuncts to get better compensation and conditions?			should-graduate-students-and-adjuncts-unionize-for-better-pay
	Should Greece Abandon the Euro?	"If Greeks vote ""No"" on a referendum over the tough terms from international creditors, it could lead to an end of their currency union."	Greece should abandon Euro	Greece should not abandon Euro	should-greece-abandon-the-euro
	Should Guns Be Permitted on College Campuses?	Supporters say guns makes campuses safer. Opponents question the effect guns have on public safety and academic freedom.	Guns should be permitted on college campuses	Guns should not be permitted on college campuses	should-guns-be-permitted-on-college-campuses
x	Should Hackers Help the F.B.I.?	Cyber experts have done what Apple refused to do: Unlock an iPhone for the U.S. Justice Department.			should-hackers-help-the-fbi
	Should Happy Hour Be Banned?	Some states ban happy hour deals for promoting excessive drinking and drunken driving. Should more do so?	Happy hour should be banned	Happy hour should not be banned	should-happy-hour-be-banned
	Should High School Last Six Years?	President Obama recently visited a six-year high school, highlighting it as a model for the rest of the U.S. Should it be replicated?	High school should last six years	High school should not last six years	should-high-school-last-six-years
	Should Home-Schoolers Play for High School Teams?	Home-schoolers may not want their children in the classroom but they'd like to see them on the football field. Is that their right?	Home-schoolers should play for high school teams	Home-schoolers should not play for high school teams	should-home-schoolers-play-for-the-high-school-team
x	Why Not Rent the American Dream?	Should housing policy be more balanced, supporting rental housing and homeownership on a more equal footing?			should-housing-policy-support-renters-more
x	Was Donald Trump Right About Immigrant Sanctuary Laws?	Some say these local ordinances protect immigrants, others say they are a threat to public safety.			should-immigrant-sanctuary-laws-be-repealed
	Should Internet Gambling Be Legalized?	The potential boon for cash-strapped states versus the social costs associated with addiction.	Internet gambling should be legalized	Internet gambling should not be legalized	should-internet-gambling-be-legalized
x	The Costs of Rescuing Ireland	Will action by the European Union keep the debt contagion from spreading -- and dispel doubts about the stability of the euro?			should-ireland-accept-a-bank-bailout
	Should It Be Illegal to Declaw Your Cat?	With legislation pending, New York could become the first state to make removing the claws of a cat a crime.	It should be illegal to declaw your cat	It should be legal to declaw your cat	should-it-be-illegal-to-declaw-your-cat
x	Japan's Military Dilemma	Tokyo can only deploy troops for self-defense. Should that change, and at what diplomatic cost?			should-japan-allow-its-military-to-fight-in-foreign-wars
x	Should Kids Go to Sleepaway Camp?	Are children best off at summer camp or finding fun on their own?			should-kids-go-to-sleepaway-camp
	Should Legislation Protect the Obese?	Should it be illegal for businesses to discriminate against unhealthy and heavily overweight applicants?	Legislation should protect obese	Legislation should not protect obese	should-legislation-protect-obese-people
x	Should Megabanks Be Broken Apart?	The top U.S. banks are bigger than ever. Do they pose a threat to the economy?			should-megabanks-be-broken-apart
x	A Year Abroad vs. a Year Wasted	How important is it for American students to spend time learning overseas?			should-more-americans-study-abroad
	Should Mother Teresa Be Canonized?	Given questions about the type of care the Catholic nun provided to the poor, is Pope Francis right to make her a saint?	Mother Teresa should be canonized	Mother Teresa should not be canonized	should-mother-teresa-be-canonized
	Recognizing a Palestinian State	Should nations recognize a Palestinian state?	Nations should recognize a Palestinian state	Nations should not recognize a Palestinian state	should-nations-recognize-a-palestinian-state
	NATO Challenge on the Edge of Its Mandate	Should NATO be defending a nonmember nation like Ukraine? Are European leaders in a position to help Ukraine?	NATO should defend nonmembers	NATO should not defend nonmembers	should-nato-be-helping-ukraine-face-russia
x	Should New York Build Sea Gates?	How can we better protect New York City from flooding?			should-new-york-build-sea-gates
x	Time to End Military Tribunals?	Should President Obama stop using military commissions to prosecute combatants captured in the war on terror, and transfer the Guantánamo cases to the federal courts?			should-obama-close-guantanamo-and-end-military-tribunals
	Should Opioid Training for Doctors Be Mandatory?	The American Medical Association says no, but could it help stem the rise of overdose deaths involving prescription drugs?	Opioid training should be mandatory	Opioid training should not be mandatory	should-opioid-training-for-doctors-be-mandatory
	Should Overcrowded National Parks Have Restricted Access?	Tourism is degrading popular natural sites with increased crowds, pollution and conflicts between humans and wildlife.	Overcrowded national parks should have restricted access	Overcrowded national parks should not have restricted access	should-overcrowded-national-parks-have-restricted-access
	Should Parents Control What Kids Learn at School?	"In New Hampshire, parents can tailor each child's curriculum to avoid ""objectionable"" content. Does that turn education into a private right instead of a public good?"	Parents should control what kids learn at school	Parents should not control what kids learn at school	should-parents-control-what-kids-learn-at-school
	Whose Work Is Homework?	Should parents help their children with homework? Or do they end up doing more harm than good?	Parents should help their children with homework	Parents should not help their children with homework	should-parents-help-their-children-with-homework
x	Should Parents Opt Out of Testing?	When Mom and Dad, not teachers and principals, tell their children to put down their pencils.			should-parents-opt-out-of-school-testing
x	Should Rose, Bonds and Clemens Be in the Hall of Fame?	Their illicit gambling and suspected steroid use have weighed more on voters' minds than these players' tremendous accomplishments.			should-pete-rose-barry-bonds-and-roger-clemens-be-in-the-baseball-hall-of-fame
	One Man, One Woman. Or More.	Should courts recognize a right to plural marriage among consenting adults?	Courts should recognize a right to plural marriage among consenting adults	Courts should not recognize a right to plural marriage among consenting adults	should-plural-marriage-be-legal
	If Police Encounters Were Filmed	Should police officers be required to wear cameras that record their interactions with the public?	Police officers should be required to wear cameras	Police officers should not be required to wear cameras	should-police-wear-cameras
x	Should Politicians' Spouses Shape Policy?	Bill de Blasio and his wife, Chirlane McCray, have always worked as a team. But are there pitfalls for voters and officials when a spouse is a formal adviser?			should-politicians-spouses-shape-policy
x	Nail Salons and the Cost of Services	Should Americans, despite their stagnant wages, pay the true cost of their goods and services, or should they benefit from free markets' cost reductions?			should-prices-at-nail-salons-and-elsewhere-reflect-their-true-cost
x	Organ Donors Behind Bars	With nearly 118,000 people in the U.S. waiting for hearts, kidneys, livers and other life-saving transplants, why not let inmates become donors?			should-prisoners-be-allowed-to-donate-their-organs
	Tax Break for Sports	Should pro sports leagues enjoy nonprofit status?	Sport leagues should enjoy nonprofit status	Sport leagues should not enjoy nonprofit status	should-pro-sport-leagues-get-tax-breaks
	Should Queen Elizabeth II Step Down?	As the British royal family welcomes the third in line to the throne, is it time for the House of Windsor to consider a retirement policy?	Queen Elizabeth II should step down	Queen Elizabeth II should not step down	should-queen-elizabeth-ii-step-down
	Should Restaurant Reservations Be for Sale?	Do new apps usefully provide a way for people to get into popular restaurants, or are they just another way to sell what was once free?	The new apps is a way for people to get into popular restaurants	The new apps is a way to sell what was once free	should-restaurant-reservations-be-for-sale
	Should Salt Have a Place at the Table?	More restaurants have been doing without salt shakers. Some chefs say that's sensible. Some diners find it annoying.	Salt should have a place at the table	Salt should not have a place at the table	should-salt-have-a-place-at-the-table
	Is Cursive Dead?	New public school curriculum standards in the U.S. do not require the teaching of cursive. But should students be taught it anyway?	Students should be taught cursive	Students should not be taught cursive	should-schools-require-children-to-learn-cursive
x	Should Tweets Cost You Your Job?	Managers and employees have to figure out how workers should represent themselves and their employers online.			should-social-media-activity-cost-you-your-job
x	In Banking, Should There Be a 'Public Option'?	Would government-owned banks distort the free market, or complement private lending?			should-states-operate-public-banks
x	Should Students Lead Parent-Teacher Conferences?	These formal meetings are increasingly being led by the student. Is that an improvement?			should-students-lead-parent-teacher-conferences
	Should Students Live on Campus or Off?	"Is living in a dormitory worth the expense? Does living elsewhere mean missing out on the ""college experience""?"	Students should live on campus	Students should live off campus	should-students-live-on-campus-or-off
x	Should the Adoption Tax Credit Be Renewed?	Should the adoption tax credit be renewed so that even families that don't earn enough to have an income tax bill can claim it?			should-the-adoption-tax-credit-be-renewed
	Raise the Rim?	Many basketball players today are a foot taller than players were in the 1800s; the rim is no longer out of reach. Should it be raised?	Rim should be raised	Rim should not be raised	should-the-basketball-rim-be-raised
x	Should the E.U. Stick Together?	Should the European Union continue as a monetary union, a political bloc, or neither?			should-the-eu-stick-together
	What Makes 'Natural' Natural?	"Should the F.D.A. restrict use of the word ""natural"" on food labels?"	"Restrict use of the word ""natural"" on food labels"	"Do not restrict use of the word ""natural"" on food labels"	should-the-fda-regulate-the-use-of-natural-on-food-products-15
x	Should Jurors Decide What's Newsworthy?	Does letting judges or juries decide what is newsworthy and what is an invasion of privacy violate the principles of the First Amendment?			should-the-gawker-hulk-hogan-jurors-decide-whats-newsworthy
	Should the Government Grade Colleges?	Should the government rate colleges to hold them accountable for graduation rates, student debt and access for the poor and minorities?	Government should grade colleges	Government should not grade colleges	should-the-government-grade-colleges
x	Should the Government Impose Drug Price Controls?	Is tougher action needed to ensure that Americans can afford the medications they need?			should-the-government-impose-drug-price-controls
	Should the School Day Be Longer?	While more time in the classroom may benefit children from disadvantaged backgrounds, is it right for everyone?	School day should be longer	School day should not be longer	should-the-school-day-be-longer
	Should the U.S. Keep Selling Arms to Taiwan?	The U.S. approved a $5.8 billion arms sale to Taiwan over China's protests. What are the consequences?	Keep selling arms to Taiwan	Stop selling arms to Taiwan	should-the-us-continue-selling-arms-to-taiwan
	Should the U.S. Embassy Be Moved From Tel Aviv to Jerusalem?	The location has long been a diplomatic thorn in the American-Israeli relationship.	The U.S. Embassy should be moved from Tel Aviv to Jerusalem	The U.S. Embassy should not be moved from Tel Aviv to Jerusalem	should-the-us-embassy-be-moved-from-tel-aviv-to-jerusalem
	Should the U.S. Give Up Oversight of Internet Addresses?	A planned move to transfer control of domain names is vigorously opposed by Senator Ted Cruz and others.	he U.S. should give up oversight of internet addresses	he U.S. should not give up oversight of internet addresses	should-the-us-give-up-oversight-of-internet-addresses
x	Should the U.S. Leave Afghanistan Now?	With support for the American effort in Afghanistan dropping here and there, why wait until 2014 to leave?			should-the-us-leave-afghanistan-now
	Hitting 'Restart' With Cuba	Should the U.S. lift sanctions and establish diplomatic relations with Cuba?	The U.S. should lift sanctions with Cuba	The U.S. should not lift sanctions with Cuba	should-the-us-normalize-relations-with-cuba
	Should the U.S. Work With Assad to Fight ISIS?	Is the militant group such a threat to the United States that working with the despised Syrian dictator would be in the national interest?	The U.S. should work with Assad to fight ISIS	The U.S. should not work with Assad to fight ISIS	should-the-us-work-with-assad-to-fight-isis
x	You Pay the Toll. Where Should That Money Go?	Should revenue from toll roads be spent on other transportation priorities, like public transit?			should-toll-road-revenue-be-used-for-other-projects
x	Should Trump Be Allowed to Kick Protesters Out of His Rallies?	Are demonstrators abridging his right to free speech or is he aggressively abridging theirs?			should-trump-be-allowed-to-kick-protesters-out-of-his-rallies
x	Should U.S. Troops Fight the War on Drugs?	Should the military be involved in the war on drugs and does military involvement in poor countries with weak governments destablize them?			should-us-troops-fight-the-war-on-drugs
	Should Voting Be a Constitutional Right?	Should a constitutional amendment guarantee the right to vote, to fend off efforts that inhibit and restrict voting?	Voting should be a constitutional right	Voting should not be a constitutional right	should-voting-in-an-election-be-a-constitutional-right
	Should Voting Be Mandatory?	Or are there already too many people casting ballots?	Voting should be mandatory	Voting should not be mandatory	should-voting-in-the-us-be-mandatory-14
x	Should We Care if Our Politicians Avoided the Draft?	Donald Trump received five draft deferments during Vietnam. Does military service matter?			should-we-care-if-our-politicians-avoided-the-draft
	Should We Manipulate Our Dreams?	Nightmares have been seen variously as omens or sources of self-knowledge. Should we replace them with happier dreams?	We should manipulate our dreams	We should not manipulate our dreams	should-we-manipulate-our-dreams
	Should We Stop Taxing Capital Gains?	Would eliminating taxes on investment and savings help the economy grow or simply create more inequality?	Stop taxing capital gains	Do not stop taxing capital gains	should-we-stop-taxing-capital-gains
	Should Women Delay Motherhood?	Women are waiting longer to start families. What are the pros and cons of motherhood at 20, 30, 40 and beyond?	Women should delay motherhood	Women should not delay motherhood	should-women-delay-motherhood
x	Female Soldiers in Combat	What factors should the secretary of defense consider in deciding which positions, if any, should be kept off limits to women in the military?			should-women-serve-in-combat-roles
x	Should Workplaces Curtail E-Mail?	What if employees spent more time talking on the phone or in person, or sent text messages?			should-workplaces-ban-e-mail-37
x	To Nap or Not to Nap	Should Americans take more naps? Would they be more productive if they did?			to-nap-or-not-to-nap
	To Tip or Not to Tip	Should restaurants do away with tipping?	To tip	Not to tip	to-tip-or-not-to-tip
x	Was the E.R.A.'s Defeat Really a Loss for Feminism?	Supreme Court rulings have recognized principles of equality that the amendment was to have enforced.			was-the-eras-defeat-really-a-loss-for-feminism
	Will 3-D Printing Change the World?	For all the hype over three-dimensional printing, it's still unclear exactly how and when it will have an impact on our daily lives.	3-D printing will change the world	3-D printing will not change the world	will-3-d-printers-change-the-world
	Will Amazon Kill Off Publishers?	What happens when more writers have the option of a one-stop shop: agent, publisher and bookseller.	Amazon will kill off publishers	Amazon will not kill off publishers	will-amazon-kill-off-book-publishers
x	Will Crime Rise if More People Are Kept Out of Prison?	Are we moving too fast to embrace limits on incarceration? Can diversion measures actually increase the risk of crime?			will-crime-rise-if-more-people-are-kept-out-of-prison
x	Recording Our Lives in 2012	How important is it to do archive or write about our lives, and what is the best way to go about it when there are so many options and so little time?			will-diaries-be-published-in-2050
	Will Electric Cars Finally Succeed?	Are plug-in cars the future, or will high cost and other technologies eclipse their promise?	Electric cars will succeed	Electric cars will not succeed	will-electric-cars-finally-succeed
	Will Greece Destroy the Euro Zone?	The collapse of the Papandreou government may undo European efforts to restructure debt and hold the union together.	Greece will destroy the Euro Zone	Greece will not destroy the Euro Zone	will-greece-destroy-the-euro-zone
x	The First Church of Facebook	Can online communities like Jesus Daily take the place of offline religious life, like what happens at synagogues and churches?			will-online-faith-communities-replace-churches
x	Will Regulating E-Cigarettes Mean Fewer Will Quit Smoking?	The British approve of electronic cigarettes. The U.S. doesn't. How will the F.D.A.'s decision affect anti-smoking efforts?			will-regulating-e-cigarettes-mean-fewer-will-quit-smoking
x	Would We Be Safer if Fewer Were Jailed?	Can the use of jails be reformed to reduce the number of inmates without increasing society's risks?			would-we-be-safer-if-fewer-were-jailed
x	You Must Be 21 to Drink?	Dartmouth College has decided to ban hard liquor from campus. But is that the best way to deal with underage drinking?			you-must-be-21-to-drink
